index,MAE,RMSE,MAPE,Series_Number
SVR,17.88105153,24.36326839,4.076143099,1
Deep Learning,18.60090057,24.75258359,4.227786237,1
XGBoost,0.000671539,0.000907045,0.000160162,1
Random Forest,5.181565889,7.216033981,1.200762248,1
LightGBM,3.126535273,3.932174902,0.728695459,1
SVR,17.96100306,24.1085039,4.055294301,2
Deep Learning,18.67953537,24.50851434,4.201988802,2
XGBoost,0.214863815,0.269126385,0.049676835,2
Random Forest,3.313320582,4.658764802,0.748768438,2
LightGBM,3.045608579,3.947425718,0.690136755,2
SVR,14.77039933,20.16082398,3.306621345,3
Deep Learning,15.10809425,20.44142789,3.37879062,3
XGBoost,0.00043335,0.000531825,9.97E-05,3
Random Forest,4.632807199,6.616236082,1.047385311,3
LightGBM,1.773109286,2.288073916,0.39686172,3
SVR,17.21352031,23.44849235,3.336923773,4
Deep Learning,17.70345421,24.00315625,3.431599732,4
XGBoost,1.061909637,1.385566896,0.211584957,4
Random Forest,2.658825,3.702833543,0.513828115,4
LightGBM,1.730492476,2.273126774,0.343050416,4
SVR,16.02577759,21.85107671,4.654642695,5
Deep Learning,16.42431019,22.28070801,4.806812079,5
XGBoost,6.181388626,8.062514184,1.833837586,5
Random Forest,3.574900183,5.29614867,1.044765912,5
LightGBM,2.999214741,3.877874529,0.886508094,5
SVR,15.04657597,21.58295337,4.618439308,6
Deep Learning,15.50491627,22.01603508,4.816969056,6
XGBoost,3.423421745,4.414852206,1.091036132,6
Random Forest,3.213058298,4.654703785,1.006776873,6
LightGBM,3.538676087,4.96853969,1.073568025,6
SVR,12.62138624,18.79927829,3.783567278,7
Deep Learning,15.48444904,21.1458297,4.753956635,7
XGBoost,0.025301018,0.032853362,0.007817216,7
Random Forest,3.921009775,6.13354687,1.183770935,7
LightGBM,0.838407356,1.246100988,0.251711212,7
SVR,12.4374321,17.50286868,3.509700628,8
Deep Learning,12.96889278,17.79397968,3.63671858,8
XGBoost,18.15664436,23.23984088,5.416710598,8
Random Forest,3.434962082,5.009768581,0.970516813,8
LightGBM,5.045894532,6.565339368,1.409064726,8
SVR,12.90081248,17.32213659,3.654939972,9
Deep Learning,13.38291653,17.72033363,3.810531072,9
XGBoost,10.93337021,13.45077919,3.167190929,9
Random Forest,3.518129214,4.833163784,1.005047731,9
LightGBM,1.977171053,2.674748786,0.556582843,9
SVR,14.56669439,19.27815242,3.857850058,10
Deep Learning,15.25771393,19.97252687,4.078202678,10
XGBoost,17.86860825,23.70958582,4.976301846,10
Random Forest,2.82817767,3.981891569,0.746367338,10
LightGBM,17.98426887,23.95345299,4.997727684,10
SVR,12.83908679,17.73736111,3.488090262,11
Deep Learning,13.36256317,18.19861412,3.669068121,11
XGBoost,0.783838997,0.990474064,0.218351572,11
Random Forest,2.659139775,4.224432079,0.724572802,11
LightGBM,2.291009043,3.290001839,0.622961127,11
SVR,12.44117814,17.69499335,3.421493143,12
Deep Learning,13.19572449,18.21281655,3.672621213,12
XGBoost,0.830430908,1.032768154,0.237519602,12
Random Forest,2.055375,3.000305026,0.569330287,12
LightGBM,0.982163351,1.341758608,0.275582035,12
SVR,11.83911498,16.84394249,3.252501167,13
Deep Learning,14.05652779,18.72949667,3.95163759,13
XGBoost,0.022127075,0.027221698,0.006345772,13
Random Forest,3.363733696,4.656758715,0.919835582,13
LightGBM,1.795321861,2.526433308,0.48894064,13
SVR,19.24236458,26.64257435,4.589045376,14
Deep Learning,19.65619858,26.76427914,4.721971717,14
XGBoost,0.251319733,0.329418642,0.062557835,14
Random Forest,3.567147211,5.296128472,0.862038826,14
LightGBM,1.66185283,2.16558979,0.407949577,14
SVR,22.21932093,29.33305707,5.095207221,15
Deep Learning,23.0149868,30.06534132,5.275899168,15
XGBoost,2.340589905,3.044759995,0.549159863,15
Random Forest,4.189812321,5.841179723,0.972240519,15
LightGBM,6.362706673,8.197098606,1.470224862,15
SVR,17.78486098,24.07179707,4.280776296,16
Deep Learning,18.52986748,24.33861021,4.46470934,16
XGBoost,0.003250961,0.004278155,0.000806242,16
Random Forest,4.529059859,6.15007075,1.087351149,16
LightGBM,0.952568501,1.206742395,0.237328463,16
SVR,16.67730595,23.76875319,3.667858884,17
Deep Learning,17.20778763,23.78914052,3.789042972,17
XGBoost,0.169146194,0.208955805,0.039143285,17
Random Forest,4.933905037,7.306479019,1.08769835,17
LightGBM,4.470580628,5.853415536,1.012226874,17
SVR,17.98719548,24.24002458,3.776978311,18
Deep Learning,18.62339935,24.67088164,3.918851437,18
XGBoost,0.007030716,0.009074335,0.001558608,18
Random Forest,4.716729032,6.977254673,0.994544596,18
LightGBM,3.107826532,4.047396911,0.667597469,18
SVR,17.76028865,23.81927197,3.904083881,19
Deep Learning,18.55101448,24.43665244,4.060762891,19
XGBoost,2.357308426,3.132667705,0.529788455,19
Random Forest,3.0676,4.407802627,0.669305456,19
LightGBM,3.421256616,4.452352565,0.764636389,19
SVR,11.61659192,16.0929857,3.909067737,20
Deep Learning,11.99983017,16.38379121,4.056190248,20
XGBoost,0.453408699,0.582758084,0.160272218,20
Random Forest,2.3449432,3.600003942,0.813626798,20
LightGBM,1.194828528,1.538408962,0.412094092,20
SVR,11.52981452,15.71878548,4.087142816,21
Deep Learning,12.36350506,16.31442525,4.471458847,21
XGBoost,4.174142761,5.409982812,1.546950961,21
Random Forest,3.17698759,4.544562111,1.155291728,21
LightGBM,0.356573202,0.531157505,0.129685455,21
SVR,11.27004341,17.80034469,4.091416227,22
Deep Learning,12.31471371,18.30947361,4.549857932,22
XGBoost,0.000689659,0.000924252,0.000265076,22
Random Forest,3.436176494,5.143020499,1.297120848,22
LightGBM,4.95842879,6.565986507,1.848644269,22
SVR,11.92706091,16.0783079,4.032332679,23
Deep Learning,12.59724014,16.75918608,4.30398067,23
XGBoost,2.988939514,3.807286901,1.051885412,23
Random Forest,3.657936289,5.16518432,1.258432455,23
LightGBM,1.122362083,1.442714818,0.390965656,23
SVR,18.70628389,24.57933219,4.222062857,24
Deep Learning,19.36635818,25.02888741,4.369338495,24
XGBoost,0.000432892,0.00052761,9.96E-05,24
Random Forest,5.099619661,7.145430329,1.164444521,24
LightGBM,4.514350276,6.312393931,1.004653305,24
SVR,17.79932517,23.5107391,4.020348536,25
Deep Learning,18.56869026,23.78743009,4.198576091,25
XGBoost,14.63345451,18.38056041,3.341685736,25
Random Forest,4.686490566,6.559290096,1.085998021,25
LightGBM,3.870463594,4.967714773,0.883438123,25
SVR,14.20709517,18.66755996,3.249962105,26
Deep Learning,14.68391563,19.07367564,3.350147106,26
XGBoost,0.056521301,0.090362199,0.013772667,26
Random Forest,4.100964512,6.021573431,0.956484413,26
LightGBM,1.016654302,1.455844052,0.23353298,26
SVR,16.22619326,21.55151986,3.234980351,27
Deep Learning,16.76554382,22.13929514,3.327057046,27
XGBoost,0.709135895,0.912008372,0.144583141,27
Random Forest,4.969575823,6.813160094,0.991903329,27
LightGBM,2.126485082,2.920504246,0.42239195,27
SVR,18.93699127,24.85414794,5.206461514,28
Deep Learning,19.4570842,25.60770682,5.362912339,28
XGBoost,2.394218903,3.014256125,0.668306165,28
Random Forest,5.504762133,7.730804371,1.518583178,28
LightGBM,4.128626343,5.574264574,1.119539643,28
SVR,15.20380138,20.3619853,4.4964068,29
Deep Learning,15.63578465,20.84159584,4.670624023,29
XGBoost,0.979608421,1.216632029,0.296427506,29
Random Forest,4.396269849,6.390631313,1.310882055,29
LightGBM,1.975132558,2.566832338,0.590878182,29
SVR,14.07985609,19.59345863,4.115978525,30
Deep Learning,14.42636799,19.99243583,4.220971999,30
XGBoost,0.161558113,0.212275497,0.048508626,30
Random Forest,4.09114282,5.868463383,1.211884554,30
LightGBM,1.369925447,1.758838192,0.404433586,30
SVR,12.41109814,17.11547822,3.305046919,31
Deep Learning,13.00820454,17.577158,3.491816919,31
XGBoost,1.730234146,2.255028162,0.47106456,31
Random Forest,2.655192878,3.708727694,0.717010358,31
LightGBM,8.541226422,11.11849497,2.365187604,31
SVR,11.89190466,17.05143639,3.273764856,32
Deep Learning,12.4738007,17.58330608,3.427328644,32
XGBoost,3.147212944,4.106763821,0.892317918,32
Random Forest,3.337886879,4.643178355,0.920922757,32
LightGBM,0.776667647,0.987719545,0.220686227,32
SVR,13.27034509,18.03593478,3.469764315,33
Deep Learning,13.86756115,18.32102937,3.671417434,33
XGBoost,28.59892113,38.04512887,8.009675235,33
Random Forest,3.91407849,5.877168509,1.027592205,33
LightGBM,1.360788245,1.792667844,0.366617353,33
SVR,13.04374492,17.39509952,3.407274858,34
Deep Learning,13.35336693,17.66690348,3.498040542,34
XGBoost,4.893667526,6.387233197,1.318573988,34
Random Forest,3.938434414,5.491659118,1.030880096,34
LightGBM,1.4142723,1.852574037,0.378490069,34
SVR,12.39544781,16.62395137,3.454529872,35
Deep Learning,13.76848412,17.99894376,3.929162753,35
XGBoost,0.008390274,0.010876569,0.002449485,35
Random Forest,3.56040837,5.029643597,0.995896592,35
LightGBM,1.446509866,1.880837374,0.415856859,35
SVR,11.84873618,15.66828701,3.300607699,36
Deep Learning,12.30620117,15.98909255,3.473100352,36
XGBoost,0.005283279,0.006861881,0.001516007,36
Random Forest,3.474346012,5.189136966,0.969147371,36
LightGBM,3.283241419,4.31728806,0.937492933,36
SVR,18.94588455,25.96023828,4.560123859,37
Deep Learning,20.28397812,26.95824233,4.95047447,37
XGBoost,0.203770142,0.257581093,0.051290978,37
Random Forest,5.214006213,7.629243222,1.284907774,37
LightGBM,1.842686901,2.492885695,0.453349097,37
SVR,22.70893272,29.50298134,5.115715406,38
Deep Learning,23.53224304,30.27163338,5.33394521,38
XGBoost,1.261384811,1.653012769,0.291357168,38
Random Forest,5.940030379,7.919632996,1.352354252,38
LightGBM,4.598710274,6.71621952,1.014614649,38
SVR,19.0940048,25.14246439,4.548586152,39
Deep Learning,19.73079178,25.67102147,4.706019612,39
XGBoost,2.364653854,3.064478006,0.572931359,39
Random Forest,3.399,4.603679398,0.811925702,39
LightGBM,4.522620795,6.225131981,1.066501779,39
SVR,16.83697261,23.30013412,3.783872416,40
Deep Learning,17.18127823,23.48689466,3.862590419,40
XGBoost,0.831671829,1.028096087,0.194670749,40
Random Forest,4.556977213,6.571089793,1.034041647,40
LightGBM,13.83111062,17.56150428,3.134889173,40
SVR,18.92667383,25.34495154,3.966322572,41
Deep Learning,19.63989166,25.76468146,4.126180938,41
XGBoost,0.009762115,0.01250747,0.00214368,41
Random Forest,4.982451793,7.53061317,1.051725675,41
LightGBM,3.123264698,4.235743872,0.66564019,41
SVR,16.91519038,22.31567701,3.804571028,42
Deep Learning,17.42673561,22.64596563,3.9147987,42
XGBoost,0.009101257,0.011904174,0.002116284,42
Random Forest,2.9539,4.132119795,0.664484661,42
LightGBM,2.475475488,3.20454975,0.55009814,42
SVR,12.39356305,16.35820079,4.104962928,43
Deep Learning,13.16450066,17.11272376,4.416936327,43
XGBoost,0.606091042,0.802420243,0.204788225,43
Random Forest,3.903415159,5.779484332,1.298210007,43
LightGBM,1.677320012,2.147068629,0.561728916,43
